[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (5): 712/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 422/656 kB | 25/41 kB
Progress (5): 716/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 422/656 kB | 25/41 kB
Progress (5): 716/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 427/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 427/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 431/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 435/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 439/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 443/656 kB | 25/41 kB
Progress (5): 720/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 447/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 447/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 451/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 455/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 455/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 455/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 455/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 25/41 kB
Progress (5): 724/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 25/41 kB
Progress (5): 727/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 25/41 kB
Progress (5): 730/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 25/41 kB
Progress (5): 730/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 29/41 kB
Progress (5): 730/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 33/41 kB
Progress (5): 730/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 733/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 737/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 741/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 745/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 457/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 462/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 466/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 470/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 474/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 478/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 482/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 486/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 490/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 494/656 kB | 37/41 kB
Progress (5): 747/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 498/656 kB | 37/41 kB
Progress (5): 751/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 498/656 kB | 37/41 kB
Progress (5): 751/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.0/4.0 MB | 1.6/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.0/4.0 MB | 1.7/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 502/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 37/41 kB
Progress (5): 755/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 37/41 kB
Progress (5): 758/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 37/41 kB
Progress (5): 758/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 40/41 kB
Progress (5): 758/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 41 kB   
Progress (5): 763/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 41 kB
Progress (5): 763/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 41 kB
Progress (5): 766/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 505/656 kB | 41 kB
Progress (5): 766/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 509/656 kB | 41 kB
Progress (5): 770/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 509/656 kB | 41 kB
Progress (5): 770/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 513/656 kB | 41 kB
Progress (5): 774/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 513/656 kB | 41 kB
Progress (5): 774/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 517/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 517/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 521/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 525/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 530/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 534/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 538/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 542/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 546/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 550/656 kB | 41 kB
Progress (5): 777/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 553/656 kB | 41 kB
Progress (5): 781/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 553/656 kB | 41 kB
Progress (5): 781/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 553/656 kB | 41 kB
Progress (5): 781/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 557/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 557/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 557/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 557/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 561/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 561/656 kB | 41 kB
Progress (5): 785/803 kB | 2.1/4.0 MB | 1.7/3.1 MB | 561/656 kB | 41 kB
Progress (5): 785/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 561/656 kB | 41 kB
                                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-authentication-attributes/5.3.16/cas-server-core-authentication-attributes-5.3.16.jar (41 kB at 3.0 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-registry/5.3.16/cas-server-core-services-registry-5.3.16.jar
Progress (4): 789/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 561/656 kB
Progress (4): 793/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 561/656 kB
Progress (4): 797/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 561/656 kB
Progress (4): 797/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 565/656 kB
Progress (4): 801/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 565/656 kB
Progress (4): 801/803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 569/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 569/656 kB    
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 573/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 577/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 581/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 585/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 589/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 589/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 593/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 598/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 602/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 606/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 610/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 614/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.7/3.1 MB | 617/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 617/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB
Progress (4): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB | 2.5/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB | 5.3/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB | 9.4/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB | 14/45 kB 
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 620/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 624/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 628/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 632/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 637/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 641/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 645/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 649/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 653/656 kB | 14/45 kB
Progress (5): 803 kB | 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB    
                                                                  
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration-model/5.3.16/cas-server-core-api-configuration-model-5.3.16.jar (803 kB at 59 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-rest-authentication/5.3.16/cas-server-support-rest-authentication-5.3.16.jar
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 14/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 17/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 20/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 24/45 kB
Progress (4): 2.2/4.0 MB | 1.8/3.1 MB | 656 kB | 28/45 kB
Progress (4): 2.2/4.0 MB | 1.9/3.1 MB | 656 kB | 28/45 kB
                                                         
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-core/2.0.18/mina-core-2.0.18.jar (656 kB at 47 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-webapp-tomcat/5.3.16/cas-server-webapp-tomcat-5.3.16.war
Progress (4): 2.2/4.0 MB | 1.9/3.1 MB | 28/45 kB | 4.1/6.9 kB
Progress (4): 2.2/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB    
Progress (4): 2.2/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB
Progress (4): 2.2/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 28/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 31/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 34/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 38/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 42/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 42/45 kB | 6.9 kB
Progress (4): 2.3/4.0 MB | 1.9/3.1 MB | 42/45 kB | 6.9 kB
                                                         
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-rest-authentication/5.3.16/cas-server-support-rest-authentication-5.3.16.jar (6.9 kB at 491 B/s)
Progress (3): 2.3/4.0 MB | 1.9/3.1 MB | 42/45 kB
Progress (3): 2.3/4.0 MB | 1.9/3.1 MB | 42/45 kB
Progress (3): 2.3/4.0 MB | 2.0/3.1 MB | 42/45 kB
Progress (3): 2.3/4.0 MB | 2.0/3.1 MB | 42/45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 42/45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB   
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
Progress (3): 2.4/4.0 MB | 2.0/3.1 MB | 45 kB
                                             
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-services-registry/5.3.16/cas-server-core-services-registry-5.3.16.jar (45 kB at 3.1 kB/s)
Progress (2): 2.4/4.0 MB | 2.0/3.1 MB
Progress (2): 2.4/4.0 MB | 2.0/3.1 MB
Progress (2): 2.4/4.0 MB | 2.1/3.1 MB
Progress (2): 2.4/4.0 MB | 2.1/3.1 MB
Progress (2): 2.4/4.0 MB | 2.1/3.1 MB
Progress (2): 2.4/4.0 MB | 2.1/3.1 MB
Progress (2): 2.5/4.0 MB | 2.1/3.1 MB
Progress (2): 2.5/4.0 MB | 2.1/3.1 MB
Progress (2): 2.5/4.0 MB | 2.1/3.1 MB
Progress (2): 2.5/4.0 MB | 2.1/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.5/4.0 MB | 2.2/3.1 MB
Progress (2): 2.6/4.0 MB | 2.2/3.1 MB
Progress (2): 2.6/4.0 MB | 2.2/3.1 MB
Progress (2): 2.6/4.0 MB | 2.2/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.6/4.0 MB | 2.3/3.1 MB
Progress (2): 2.7/4.0 MB | 2.3/3.1 MB
Progress (2): 2.7/4.0 MB | 2.3/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (2): 2.7/4.0 MB | 2.4/3.1 MB
Progress (3): 2.7/4.0 MB | 2.4/3.1 MB | 0.3/126 MB
Progress (3): 2.7/4.0 MB | 2.4/3.1 MB | 0.3/126 MB
Progress (3): 2.7/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.7/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.8/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.5/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 2.9/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.6/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.0/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.7/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.1/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.8/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.3/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.2/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 2.9/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.0/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.0/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.0/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.0/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.0/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.3/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1/3.1 MB | 0.5/126 MB
Progress (3): 3.4/4.0 MB | 3.1 MB | 0.5/126 MB    
Progress (3): 3.5/4.0 MB | 3.1 MB | 0.5/126 MB
Progress (3): 3.5/4.0 MB | 3.1 MB | 0.5/126 MB
Progress (3): 3.5/4.0 MB | 3.1 MB | 0.5/126 MB
Progress (3): 3.5/4.0 MB | 3.1 MB | 0.5/126 MB
Progress (3): 3.5/4.0 MB | 3.1 MB | 0.5/126 MB
Progress (3): 3.6/4.0 MB | 3.1 MB | 0.5/126 MB
                                              
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-all/1.0.2/api-all-1.0.2.jar (3.1 MB at 190 kB/s)
Progress (2): 3.6/4.0 MB | 0.5/126 MB
Progress (2): 3.6/4.0 MB | 0.5/126 MB
Progress (2): 3.6/4.0 MB | 0.5/126 MB
Progress (2): 3.6/4.0 MB | 0.5/126 MB
Progress (2): 3.7/4.0 MB | 0.5/126 MB
Progress (2): 3.7/4.0 MB | 0.5/126 MB
Progress (2): 3.7/4.0 MB | 0.8/126 MB
Progress (2): 3.7/4.0 MB | 0.8/126 MB
Progress (2): 3.7/4.0 MB | 0.8/126 MB
Progress (2): 3.8/4.0 MB | 0.8/126 MB
Progress (2): 3.8/4.0 MB | 0.8/126 MB
Progress (2): 3.8/4.0 MB | 0.8/126 MB
Progress (2): 3.8/4.0 MB | 0.8/126 MB
Progress (2): 3.9/4.0 MB | 0.8/126 MB
Progress (2): 3.9/4.0 MB | 0.8/126 MB
Progress (2): 3.9/4.0 MB | 0.8/126 MB
Progress (2): 3.9/4.0 MB | 0.8/126 MB
Progress (2): 3.9/4.0 MB | 0.8/126 MB
Progress (2): 4.0/4.0 MB | 0.8/126 MB
Progress (2): 4.0/4.0 MB | 0.8/126 MB
Progress (2): 4.0/4.0 MB | 0.8/126 MB
Progress (2): 4.0 MB | 0.8/126 MB    
Progress (2): 4.0 MB | 1.1/126 MB
                                 
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/unboundid/unboundid-ldapsdk/4.0.5/unboundid-ldapsdk-4.0.5.jar (4.0 MB at 228 kB/s)
Progress (1): 1.3/126 MB
Progress (1): 1.6/126 MB
Progress (1): 1.9/126 MB
Progress (1): 2.1/126 MB
Progress (1): 2.4/126 MB
Progress (1): 2.7/126 MB
Progress (1): 2.9/126 MB
Progress (1): 3.2/126 MB
Progress (1): 3.5/126 MB
Progress (1): 3.7/126 MB
Progress (1): 4.0/126 MB
Progress (1): 4.3/126 MB
Progress (1): 4.5/126 MB
